AREAKEY,TRCTPOP1,MDFAMY1A,MDVALHS1A
36005000100,11091,0,0
36005000200,4334,58368,392500
36005000400,5503,73148,393700
36005001600,5643,33555,378100
36005001900,1917,25489,0
36005002000,8731,30817,398100
36005002300,4933,20342,0
36005002400,4,0,0
36005002500,5491,17048,381300
36005002701,3113,25269,0
36005002702,4475,21140,350000
36005002800,5586,55922,262000
36005003100,1597,38398,115600
36005003300,3413,17034,335700
36005003500,3761,27682,0
36005003700,245,23884,0
36005003800,1264,56094,472100
36005003900,6475,31556,467300
36005004001,1420,45865,361400
36005004100,6127,20649,237000
36005004200,7143,42180,211000
36005004300,5056,23156,423700
36005004400,4797,22331,641800
36005004600,1555,41607,87300
36005004800,3883,21908,230600
36005005001,4767,40345,380400
36005005002,5823,26269,0
36005005100,5810,22118,0
36005005200,2031,35673,214600
36005005300,4669,22576,0
36005005400,5853,35385,446400
36005005600,2711,42093,460700
36005005902,2582,41190,157300
36005006000,1129,28309,487500
36005006100,3713,52792,25100
36005006200,6585,21590,505700
36005006300,5280,31275,242600
36005006400,3967,44386,449500
36005006500,5337,22344,34400
36005006700,6984,19564,460400
36005006800,2897,44922,486100
36005006900,7564,28496,462200
36005007000,4584,48869,471800
36005007100,1907,30781,222900
36005007200,5432,44324,415000
36005007300,3893,32522,428000
36005007400,3710,51944,349200
36005007500,4869,27897,254000
36005007600,5190,40089,453100
36005007700,1927,44025,441000
36005007800,6418,42299,454900
36005007900,6733,32022,0
36005008300,6155,26642,310300
36005008400,2374,77404,440900
36005008500,5457,30568,408500
36005008600,4176,37292,379800
36005008700,5466,32551,302200
36005008900,3177,26168,339500
36005009000,3667,25370,372500
36005009200,5017,47593,437900
36005009300,6356,30257,433600
36005009600,2594,43664,523100
36005009800,5038,51563,408500
36005011000,151,0,0
36005011502,4340,21461,372200
36005011700,1585,8542,0
36005011800,5089,89087,437300
36005011900,5698,21773,377800
36005012101,3090,38029,464400
36005012102,1631,12294,350000
36005012300,4152,19857,370800
36005012500,3905,33590,426400
36005012701,2253,23981,340500
36005012901,4015,22857,291200
36005013000,1032,90764,495700
36005013100,5103,25194,434500
36005013200,5890,86547,454100
36005013300,6384,24282,219300
36005013500,3583,25156,293600
36005013800,3042,76875,304600
36005014100,3437,28319,0
36005014300,1003,16250,0
36005014400,5880,31591,462200
36005014500,5816,22571,541700
36005014701,6461,23470,0
36005014702,5110,16530,0
36005014900,4591,30285,450000
36005015100,5409,30266,395500
36005015200,2341,60139,430900
36005015300,4031,31635,326200
36005015500,3005,33750,0
36005015700,3580,29239,363600
36005015800,1206,55167,494100
36005015900,2164,31150,148600
36005016000,3767,89066,443000
36005016100,4380,21393,500000
36005016200,1769,85625,473900
36005016300,0,0,0
36005016400,1141,91389,448900
36005016500,1077,16607,0
36005016600,2166,87031,432400
36005016700,2047,37841,0
36005016900,1663,26389,355800
36005017100,0,0,0
36005017300,5987,23307,352600
36005017500,6911,17328,0
36005017701,4294,17127,517900
36005017702,4805,22405,384800
36005017901,4677,30455,586400
36005017902,3587,31288,0
36005018101,3300,34092,454800
36005018102,5555,38158,559500
36005018301,4525,33661,166700
36005018302,3647,38685,148900
36005018400,3855,65643,463700
36005018500,7466,27704,411500
36005018900,7752,35893,232500
36005019300,5461,17816,226100
36005019400,1903,42903,447800
36005019500,7756,40220,237500
36005019700,7501,25198,204400
36005019900,8154,30599,470700
36005020000,4878,35467,464500
36005020100,4013,27813,9999
36005020200,2155,41406,509500
36005020400,2976,42348,511800
36005020501,6996,30496,480600
36005020502,1764,26818,415700
36005020601,3050,55568,464700
36005020900,4361,32744,0
36005021001,8521,50697,131700
36005021002,6839,55198,121800
36005021100,5565,32436,0
36005021200,5267,52891,124100
36005021301,1201,22063,625000
36005021302,5415,30262,474600
36005021501,3506,30735,427400
36005021502,6051,26135,159800
36005021601,4206,29821,141200
36005021602,5769,50044,122800
36005021700,5334,17281,267300
36005021800,6499,35364,433300
36005021900,1367,40625,0
36005022000,1487,14600,489100
36005022101,3849,27880,0
36005022102,5488,21368,225000
36005022200,3425,29836,373900
36005022300,5047,29210,0
36005022401,2708,35270,139300
36005022403,3188,44787,105400
36005022404,4509,50357,110300
36005022500,7698,31921,466700
36005022701,5196,35043,441300
36005022702,1699,53201,0
36005022703,1556,37734,0
36005022800,6218,46418,462700
36005022901,5370,30167,0
36005022902,3273,19306,0
36005023000,2950,52622,471400
36005023100,1537,26950,0
36005023200,2661,62361,419900
36005023301,4377,30948,0
36005023302,3415,18988,350000
36005023501,3341,29740,0
36005023502,4386,28469,255000
36005023600,1907,52625,454500
36005023702,1241,20357,1000001
36005023703,5253,22235,41200
36005023704,3758,30647,0
36005023800,2615,47870,458600
36005023900,8348,18085,0
36005024000,3882,39531,433200
36005024100,6182,25262,375000
36005024300,5685,25899,359600
36005024400,2120,87629,440100
36005024501,4864,25820,522300
36005024502,3640,35271,580700
36005024600,2058,70260,483500
36005024700,1764,45994,0
36005024800,3363,76563,500700
36005024900,0,0,0
36005025000,2383,62969,474300
36005025100,6802,32671,444100
36005025200,2530,54195,480300
36005025300,6332,21461,439200
36005025400,1959,63024,476700
36005025500,6529,24534,532900
36005025600,1663,80833,445200
36005025700,1912,41164,172200
36005026100,1932,59423,139100
36005026300,6984,23272,0
36005026400,4935,73533,429200
36005026500,6942,28108,554500
36005026601,2911,67596,424600
36005026602,5301,53849,436100
36005026701,4037,26100,0
36005026702,7040,37597,437000
36005026900,3777,34489,153800
36005027300,7942,43000,198200
36005027401,4785,80404,518800
36005027402,3386,64766,562000
36005027600,473,0,0
36005027700,5065,36567,356300
36005027900,6966,52837,260500
36005028100,3794,62159,26600
36005028300,3149,37066,19000
36005028400,894,34667,0
36005028500,3307,50941,416700
36005028600,1191,107841,448500
36005028700,3178,58526,465000
36005028800,3097,75735,526000
36005028900,4502,44091,16800
36005029301,1875,139597,482600
36005029302,5052,105163,251600
36005029500,4240,93906,247000
36005029600,2549,59833,524700
36005029700,3554,101375,309700
36005030000,5838,57829,449800
36005030100,1304,130294,386300
36005030200,8887,67219,80300
36005030701,5378,143750,405000
36005030900,3891,113324,500600
36005031000,4415,92127,553300
36005031200,1524,96250,462900
36005031400,1966,93523,455600
36005031600,1863,76458,515000
36005031800,1810,62337,469700
36005031900,751,0,0
36005032300,4904,100893,275700
36005032400,2957,37636,407600
36005032600,3154,73636,482700
36005032800,3979,48107,495300
36005033000,5696,51096,450500
36005033201,4115,65625,178900
36005033202,4167,26471,308100
36005033400,1351,28846,343800
36005033500,2178,122275,378800
36005033600,6188,31115,159800
36005033700,2357,118333,617600
36005033800,3818,49625,431100
36005034000,4618,42885,464600
36005034200,1675,73558,415900
36005034300,1649,77054,571800
36005034400,1736,48173,402300
36005034500,3566,84755,374500
36005034800,6129,50474,408100
36005035000,1925,68906,415900
36005035100,3186,113889,327200
36005035600,2027,81228,486300
36005035800,7166,72665,426700
36005035900,2061,23945,460900
36005036000,2706,83523,469500
36005036100,6019,18929,348500
36005036300,7509,23356,284000
36005036400,2557,70192,395300
36005036501,3965,33182,340900
36005036502,2423,31650,462100
36005036700,2599,23384,497400
36005036800,2011,66694,337600
36005036901,2005,18482,0
36005036902,2119,43917,1000001
36005037000,2303,69352,415700
36005037100,4241,24447,353800
36005037200,2222,63375,376100
36005037300,5318,27905,315400
36005037400,3441,21895,475000
36005037504,3677,24821,333300
36005037600,2148,54706,453900
36005037800,3048,42907,419200
36005037900,5093,23511,356500
36005038000,4585,39470,262500
36005038100,6382,33911,418100
36005038200,2596,47634,430100
36005038301,4797,27788,346200
36005038302,6106,22083,0
36005038500,4758,26250,518600
36005038600,7409,45716,439700
36005038700,3216,32188,380500
36005038800,2606,65345,388900
36005038900,5325,29144,444800
36005039000,2975,35833,442000
36005039100,6992,21308,455100
36005039200,1781,64526,439300
36005039300,8143,18898,615000
36005039400,4573,51172,425000
36005039500,4146,37537,361400
36005039600,3756,45750,369700
36005039700,3702,19662,0
36005039800,3090,62530,397300
36005039901,5228,18688,436500
36005039902,5279,25481,275000
36005040100,4593,33906,382100
36005040302,4386,21372,0
36005040303,4478,29980,320000
36005040304,3794,38333,330500
36005040400,3016,60486,452500
36005040501,4397,32454,419400
36005040502,6863,28175,360300
36005040600,3490,55114,426900
36005040701,3347,28438,0
36005040702,6652,41201,342300
36005040800,4263,41010,431900
36005040900,3637,54886,33000
36005041100,2931,45490,164800
36005041300,7384,44265,169300
36005041400,5027,48960,414700
36005041500,5461,39773,407600
36005041800,3598,47569,450800
36005041900,6734,36250,248100
36005042000,3850,62560,374200
36005042100,5922,46133,146700
36005042200,3086,39286,411700
36005042300,4100,42407,475000
36005042400,2481,71806,358700
36005042500,6793,31194,476900
36005042600,6387,68684,464000
36005042800,2173,81411,403200
36005042901,3420,29688,311100
36005042902,3845,34479,365600
36005043000,2898,54621,393400
36005043100,9680,37113,311300
36005043400,3592,48737,493000
36005043500,39,0,312500
36005043600,2032,57713,363400
36005044200,3555,44235,373600
36005044400,3878,73664,405100
36005044800,2026,92515,385400
36005044901,1818,88015,425000
36005044902,1949,92371,439100
36005045101,1656,57214,386500
36005045102,1894,92600,435400
36005045600,2896,75946,473000
36005045800,6123,27313,0
36005046000,2741,39129,374300
36005046201,26588,65925,70300
36005046202,8277,45682,388400
36005048400,3598,73700,408900
36005050400,39,0,0
36005051600,4362,72109,578600
36047000100,4338,127330,457000
36047000200,1470,68661,481500
36047000301,4259,227143,807100
36047000501,4247,138917,494900
36047000502,2512,129167,554700
36047000700,3359,173393,1000001
36047000900,4172,177863,626000
36047001100,84,73269,0
36047001300,2275,133426,366500
36047001500,3521,51125,569300
36047001800,2105,0,0
36047002000,1672,31791,504100
36047002100,3604,172973,910500
36047002200,4613,47361,413300
36047002300,4247,20476,108500
36047002901,3218,10558,0
36047003000,1730,72500,567800
36047003100,2472,70938,354300
36047003300,2327,113056,888900
36047003400,3047,97518,611600
36047003500,1554,64957,1000001
36047003600,3804,68854,298900
36047003700,390,37056,0
36047003800,1498,100991,651900
36047003900,2229,119625,768400
36047004100,3598,180613,1000001
36047004300,3008,166125,749000
36047004400,2359,125242,845200
36047004500,3325,151993,993200
36047004600,1199,115694,1000001
36047004700,1445,114583,702800
36047004900,2516,126146,1000001
36047005000,2276,93250,835200
36047005100,2171,80240,509400
36047005201,1829,74643,701300
36047005202,2481,74946,361600
36047005300,1888,56273,458800
36047005400,3139,77045,504800
36047005601,2505,71316,264500
36047005602,1586,60682,309700
36047005800,3152,66136,633900
36047005900,1384,55864,496400
36047006000,2826,95972,576900
36047006200,2853,85875,706100
36047006300,1892,99479,617200
36047006400,3478,56131,811200
36047006500,5191,102500,991600
36047006600,3663,51653,575900
36047006700,3301,133333,1000001
36047006800,4870,43375,635200
36047006900,3537,113682,952400
36047007000,2344,71989,606300
36047007100,4495,38632,941200
36047007200,1946,37167,0
36047007400,5451,31225,611600
36047007500,4383,110696,1000001
36047007600,4412,42976,650000
36047007700,3901,120481,861400
36047007800,5068,39712,576300
36047008000,4169,26763,596100
36047008200,4141,44327,790100
36047008400,3299,23825,624300
36047008500,6956,18654,0
36047008600,0,0,0
36047008800,3207,34572,276300
36047009000,2994,29375,372500
36047009200,5388,39219,604200
36047009400,5805,38610,675400
36047009600,6126,50197,593300
36047009800,7024,35169,646700
36047010000,6737,36406,647800
36047010100,4093,58182,572600
36047010200,5622,38151,611300
36047010400,5908,25469,671700
36047010600,5851,27413,612000
36047010800,5280,32487,615700
36047011000,2441,43438,581800
36047011200,6436,28735,339500
36047011400,3976,45787,917300
36047011600,4816,32128,747200
36047011700,2364,63869,821400
36047011800,2253,33631,656300
36047011900,1530,58388,382600
36047012000,1268,25833,497500
36047012100,1619,73542,654100
36047012200,5339,34795,629900
36047012600,2652,27361,628300
36047012700,3507,29821,653100
36047012801,2117,62688,579300
36047012901,2159,88056,665100
36047012902,1964,120320,1000001
36047013000,4792,50313,644800
36047013100,3828,113142,932200
36047013200,2239,35174,657000
36047013300,3730,124886,1000001
36047013400,3907,72143,663300
36047013500,3596,139625,882100
36047013600,3927,67756,619100
36047013700,3057,87404,960500
36047013800,3168,62391,703800
36047013900,3481,66719,1000001
36047014000,1826,62564,742300
36047014100,3017,105230,919100
36047014200,3223,60968,683900
36047014300,3487,65469,855700
36047014500,4179,53804,676000
36047014700,2084,52222,756600
36047014800,1209,111042,722000
36047014900,4976,123295,859900
36047015000,1574,69444,632900
36047015100,3578,130777,1000001
36047015200,2309,54435,497000
36047015300,3041,140987,1000001
36047015400,0,0,0
36047015500,3272,116860,1000001
36047015700,4135,198295,1000001
36047015900,5036,147083,734000
36047016000,4217,56458,511100
36047016100,3075,118854,811800
36047016200,2082,87466,371500
36047016300,2991,91750,746700
36047016400,764,61458,0
36047016500,5141,192292,836000
36047016600,2059,90758,693600
36047016700,4638,131987,1000001
36047016800,1510,94300,592000
36047016900,4497,87955,856400
36047017000,3254,64750,709700
36047017100,3749,105608,853100
36047017200,2931,67470,663900
36047017400,1793,67986,609900
36047017500,5,0,0
36047017600,2295,55069,509700
36047017700,0,0,0
36047017800,2898,53690,631600
36047017900,3624,61304,827800
36047018000,3193,35615,640300
36047018100,3936,116322,597800
36047018200,3163,45054,633200
36047018300,2500,116016,1000001
36047018400,2002,55568,632200
36047018501,3827,21850,1000001
36047018600,2124,90946,629200
36047018700,1411,75855,1000001
36047018800,2640,76211,697700
36047019000,4782,38536,663500
36047019100,2332,51600,680600
36047019200,2772,29647,636900
36047019300,5628,59688,339700
36047019400,3305,34250,575000
36047019500,3366,53167,389800
36047019600,4353,38288,682600
36047019700,3313,101985,462100
36047019800,1702,51169,637800
36047019900,2929,90455,1000001
36047020000,2265,47582,668400
36047020100,3421,89792,994600
36047020200,1874,79470,632500
36047020300,1697,44833,661100
36047020400,1708,70081,646000
36047020500,2469,92989,474600
36047020600,2220,64583,656100
36047020700,4310,123819,668100
36047020800,3048,57697,641500
36047021000,3968,52585,711500
36047021100,1210,76571,392500
36047021200,4643,47847,714000
36047021300,4205,59565,519200
36047021400,2152,25885,632500
36047021500,5307,66818,474800
36047021600,4015,31753,725800
36047021700,3597,40022,466700
36047021800,3761,35561,780400
36047021900,3595,35133,644100
36047022000,4939,31933,715000
36047022100,3609,50417,611800
36047022200,4693,26301,733100
36047022400,5486,41000,509500
36047022600,2516,43980,529900
36047022700,3454,37941,641900
36047022800,3306,42676,608600
36047022900,3395,49394,636900
36047023000,4515,28309,646800
36047023100,3025,71500,707100
36047023200,5699,27308,711700
36047023300,5061,42756,707700
36047023400,5059,40212,933300
36047023500,3928,37195,687500
36047023600,5600,38594,1000001
36047023800,4590,42031,755500
36047024000,4693,42287,717800
36047024100,2229,71250,495600
36047024200,2984,48882,788800
36047024300,3786,34063,646800
36047024400,3238,41875,726300
36047024500,3946,51967,631000
36047024600,3256,47887,593900
36047024700,2316,41898,509500
36047024800,2698,59038,602900
36047024900,3823,44487,692300
36047025000,1722,41490,545300
36047025100,3816,34297,522300
36047025200,4786,51003,626600
36047025300,2754,57880,742100
36047025400,3500,48250,567500
36047025500,5102,22227,0
36047025600,3058,42000,618900
36047025700,2131,33018,550800
36047025800,4597,39815,723100
36047025901,2010,22313,485600
36047025902,3419,18750,0
36047026000,3649,47404,611500
36047026100,4917,31289,587200
36047026200,2374,52443,594600
36047026300,1868,35127,605200
36047026400,4592,47888,633700
36047026500,3838,31786,633600
36047026600,3733,56250,677100
36047026700,3920,65263,723200
36047026800,4188,50500,758900
36047026900,2770,39193,658700
36047027000,2449,44286,551400
36047027100,2471,43686,450000
36047027200,3480,46635,697900
36047027300,2813,56667,649100
36047027400,3028,49583,641600
36047027500,4180,72857,579700
36047027600,3694,46361,711100
36047027700,3945,39861,617400
36047027800,3220,45854,594700
36047027900,3674,55082,561700
36047028000,1761,68818,600600
36047028100,4193,35208,615500
36047028200,2943,36989,595200
36047028300,4097,20491,594800
36047028400,4003,38281,705000
36047028501,428,96484,0
36047028502,2802,24808,0
36047028600,4814,46134,694400
36047028700,2991,22299,526000
36047028800,3458,32794,655100
36047028900,3538,41314,512600
36047029000,3920,45536,757500
36047029100,3101,35976,486400
36047029200,2539,30144,633000
36047029300,3106,46676,645300
36047029400,2321,27159,654300
36047029500,3425,55417,701400
36047029600,5546,44402,508300
36047029700,3344,65179,686100
36047029800,3717,48092,688000
36047029900,2579,37026,581400
36047030000,4120,42601,608400
36047030100,2750,43469,512200
36047030200,4214,48059,629300
36047030300,4458,25000,607900
36047030400,4281,41071,616100
36047030500,5549,54028,451100
36047030600,2005,63684,659700
36047030700,4544,22057,483100
36047030800,1949,51490,382800
36047030900,1754,20750,88600
36047031100,2833,38525,483600
36047031300,4648,33077,654500
36047031400,4544,56369,417100
36047031500,5175,39786,526300
36047031701,3433,35593,727100
36047031702,3363,47417,621000
36047031900,3508,44420,588500
36047032100,5001,37067,612900
36047032300,3554,41299,653200
36047032500,6405,49469,516900
36047032600,6948,32721,365300
36047032700,2924,53913,509100
36047032800,3138,35734,330400
36047032900,5582,37556,510600
36047033000,4587,29500,400000
36047033100,4520,45423,735800
36047033300,4085,44076,626700
36047033500,3139,60539,769700
36047033600,4759,69605,623700
36047033700,4105,50766,629900
36047033900,4376,59444,612000
36047034000,2248,26960,0
36047034100,2607,56096,528500
36047034200,6502,31783,411800
36047034300,5281,30432,604900
36047034500,2647,57250,469800
36047034700,3228,34608,350000
36047034800,2537,38209,407400
36047034900,5403,40536,564400
36047035000,3296,51458,187500
36047035100,4597,50333,490200
36047035200,1246,13873,0
36047035300,5161,32783,657000
36047035400,6271,59926,310900
36047035500,5253,35354,471400
36047035601,2912,53511,239300
36047035602,5271,52421,304700
36047035700,2506,35214,296300
36047035900,5685,30167,0
36047036001,3217,40446,321800
36047036002,3930,23017,312500
36047036100,2608,26597,398100
36047036200,4204,28011,634500
36047036300,4108,37149,516000
36047036400,2405,39450,589100
36047036501,2624,46391,438700
36047036502,1255,65388,288800
36047036600,4767,48846,559800
36047036700,1305,43542,417200
36047036900,4923,30335,468400
36047037000,4085,86203,462600
36047037100,4120,44261,535800
36047037300,3784,27429,585300
36047037401,4301,52090,551900
36047037402,4573,50496,608600
36047037500,2910,41546,475600
36047037700,3660,45744,612600
36047037900,3706,44500,470300
36047038100,4763,36545,538600
36047038200,5943,27753,596000
36047038300,3931,62750,588800
36047038500,3422,43750,606200
36047038600,3477,49732,618900
36047038700,4010,34948,532100
36047038800,3841,46739,597800
36047038900,2773,25135,574000
36047039000,2282,63583,612500
36047039100,2303,39472,398400
36047039200,2756,41868,692300
36047039300,3549,52278,428900
36047039400,2441,51863,867100
36047039500,3380,33222,719900
36047039600,2126,59000,639000
36047039700,3389,44167,581200
36047039800,2644,34511,561800
36047039900,3823,39145,433500
36047040000,3069,41067,652600
36047040100,3518,24375,469100
36047040200,2740,60848,644600
36047040300,3538,32460,459400
36047040400,2551,78696,752400
36047040500,1480,76023,435500
36047040600,3184,54825,627700
36047040700,14,0,0
36047040800,3566,46714,566200
36047040900,3752,31956,489700
36047041000,1773,60938,579700
36047041100,3302,35547,551900
36047041200,2929,42050,588500
36047041300,3822,47369,614800
36047041401,1351,45766,530300
36047041402,1612,81528,1000001
36047041500,4064,40625,479500
36047041600,2324,49609,784700
36047041700,3609,38797,607900
36047041800,2359,31361,456300
36047041900,3770,34913,525600
36047042000,1896,48375,753800
36047042100,3920,45327,516000
36047042200,3568,52989,773200
36047042300,4217,37418,617300
36047042400,3666,46344,655800
36047042500,3042,42868,409100
36047042600,4135,46250,561900
36047042700,5074,37158,451600
36047042800,3857,54365,579100
36047042900,5630,24803,184700
36047043000,3333,51618,786100
36047043100,5113,28644,533700
36047043200,4250,38523,472500
36047043300,4064,38053,544000
36047043400,3433,45431,588200
36047043500,4463,33405,547100
36047043600,4160,36394,658500
36047043700,5240,27732,560600
36047043800,2481,53750,635000
36047043900,3829,42021,578500
36047044000,2880,75076,717200
36047044100,5643,33532,481300
36047044200,2658,60675,653300
36047044300,5557,41000,507700
36047044400,3336,60127,576800
36047044500,4446,39661,426200
36047044600,1909,47083,490800
