AREAKEY,TRCTPOP1,MDFAMY1A,MDVALHS1A
36047044700,2310,41875,281800
36047044800,1915,52031,476800
36047044900,2932,24102,555300
36047045000,673,38714,632100
36047045200,2701,67315,752000
36047045300,2017,37500,710900
36047045400,1852,69000,576300
36047045600,2357,27689,805900
36047045800,1490,112500,559300
36047046000,3729,54583,548500
36047046201,2632,28844,380300
36047046202,1803,48523,652300
36047046400,2838,53846,623800
36047046800,2054,51563,656900
36047047000,2886,50465,676500
36047047200,3141,61750,875700
36047047400,2969,65125,761300
36047047600,3646,31760,690000
36047047700,3318,82250,598400
36047047800,4848,29560,703100
36047048000,3769,53725,639800
36047048100,2778,80949,551500
36047048200,5331,31920,317300
36047048400,5481,43910,670400
36047048500,2510,53578,520100
36047048600,3568,27523,603300
36047048800,4395,40556,305000
36047048900,4039,22784,0
36047049000,5899,44417,509800
36047049100,6418,41125,188400
36047049200,3495,52105,467500
36047049300,7625,27539,532100
36047049400,5308,58590,492900
36047049500,2603,81012,558300
36047049600,4513,57601,598100
36047049700,2645,74167,715500
36047049800,4232,52205,649000
36047049900,1753,81250,865300
36047050000,3474,66627,407800
36047050100,2786,60156,787000
36047050202,2201,110083,635900
36047050300,2582,44866,929200
36047050400,4527,81404,428600
36047050500,4163,22932,485000
36047050600,6016,32687,711100
36047050700,2288,20455,519200
36047050801,4080,34667,0
36047050803,2464,49211,588600
36047050804,6250,50679,313200
36047050900,3694,20781,515300
36047051001,3926,53897,0
36047051002,4725,44000,829500
36047051100,3933,29647,518400
36047051200,6398,41492,179700
36047051300,4332,41250,552300
36047051400,7366,39801,266200
36047051500,1372,61912,587800
36047051601,5732,35327,500000
36047051602,4028,50547,443800
36047051700,1735,99583,797200
36047051800,3415,57014,341700
36047051900,3564,68854,900400
36047052000,4228,48194,740900
36047052300,5469,30545,629700
36047052500,3499,17141,247700
36047052600,4357,60521,590600
36047052700,6629,34779,396100
36047052800,1818,95815,872300
36047052900,3979,30260,845100
36047053000,3465,56815,628300
36047053100,7027,24018,469500
36047053200,2579,76853,433300
36047053300,6566,21447,542800
36047053400,4383,55862,629100
36047053500,4348,23333,450000
36047053700,3575,30938,608200
36047053800,4473,41063,502400
36047053900,2756,31957,614600
36047054200,4450,47188,712100
36047054300,327,0,0
36047054400,3406,65771,512500
36047054500,8008,26643,623700
36047054600,4346,39389,601600
36047054700,5245,21735,572900
36047054800,1989,68036,808800
36047054900,3122,32730,565200
36047055000,3551,42563,692200
36047055100,4597,37152,692700
36047055200,3498,51920,528800
36047055300,2596,51625,638500
36047055400,4216,34957,658200
36047055500,1959,59306,724000
36047055600,3712,64813,625700
36047055700,1655,49402,295000
36047055800,2390,41100,630100
36047056000,3493,58007,613900
36047056100,3295,85938,689400
36047056200,1654,71406,646000
36047056300,4360,54655,722200
36047056400,2451,83047,518400
36047056500,3255,57266,855200
36047056600,2419,77452,585900
36047056800,1314,75357,484100
36047056900,1630,67794,833300
36047057000,3384,64861,198700
36047057100,4400,61466,641100
36047057200,5443,20360,0
36047057300,2608,64833,725500
36047057400,2657,80590,597800
36047057500,4249,52236,701900
36047057600,2918,56071,584100
36047057800,3176,71818,631900
36047057900,1117,41053,496200
36047058000,3365,50792,637900
36047058200,2967,45236,669300
36047058400,3620,58727,347300
36047058600,2519,47045,520800
36047058800,3245,55260,282400
36047058900,1904,78882,688400
36047059000,1899,62308,554200
36047059100,3920,54722,699900
36047059200,3870,76285,542900
36047059300,2228,48830,558200
36047059401,7628,66613,616900
36047059402,4551,76765,494500
36047059600,2306,52344,439100
36047059800,3427,62027,540500
36047060000,6067,76593,549300
36047060600,2555,50729,284400
36047060800,3574,71048,507700
36047061002,4508,73527,542500
36047061003,1984,54583,476400
36047061004,6447,35938,363400
36047061200,1076,76250,855000
36047061600,1656,79333,945300
36047062000,1850,100789,1000001
36047062200,3252,60820,446600
36047062600,2788,73125,382200
36047062800,5226,83833,452100
36047063200,1447,83611,363100
36047063600,1236,109327,507600
36047063800,1524,97622,524500
36047064000,1599,99524,527800
36047064200,2518,100188,762300
36047064400,2528,96818,594100
36047064600,2189,81042,545200
36047064800,1945,64526,487700
36047065000,1389,62796,430500
36047065200,1232,127202,596400
36047065400,1607,110769,576500
36047065600,1708,103102,451600
36047065800,1762,97000,546900
36047066000,1773,75810,477500
36047066200,1411,84656,482400
36047066600,0,0,0
36047067000,2680,66976,559200
36047067200,1422,102986,509300
36047067400,1964,104250,451400
36047067600,1657,104583,467100
36047067800,2660,71131,552300
36047068000,1809,61607,393400
36047068200,2432,95433,454800
36047068600,1533,86759,237000
36047068800,1614,85278,456100
36047069000,1791,92889,424300
36047069200,2392,77375,481600
36047069601,3780,72799,496700
36047069602,5995,91045,575500
36047069800,1277,92933,496800
36047070000,1703,100495,512800
36047070201,6573,86994,760900
36047070202,37,2499,0
36047070203,0,0,0
36047070600,2700,95284,651300
36047072000,2167,66875,622100
36047072200,2655,82209,459100
36047072400,1755,83063,445800
36047072600,2093,64397,413500
36047072800,3193,69193,288900
36047073000,1979,93922,457300
36047073200,2096,66837,437500
36047073400,1889,67788,439200
36047073600,3368,46866,437300
36047073800,3225,68828,590100
36047074000,3531,61838,539700
36047074200,3292,70516,490000
36047074400,2492,104181,598200
36047074600,2003,83885,579500
36047074800,2012,140938,641500
36047075000,3029,41354,709100
36047075200,1130,77978,758900
36047075400,1488,130192,860900
36047075600,1993,107679,585300
36047075800,1816,94118,762100
36047076000,2776,81452,665400
36047076200,4235,42250,620000
36047076400,3487,65301,752300
36047076600,2061,56310,604200
36047076800,3407,59236,506000
36047077000,2722,49651,338200
36047077200,3394,57596,877400
36047077400,2881,55923,782100
36047077600,3806,66058,277300
36047078000,2092,79306,425700
36047078200,3864,46431,434000
36047078400,2348,70833,464300
36047078600,4256,40031,199300
36047078800,3422,47188,427800
36047079000,5094,44671,536400
36047079200,4372,50170,478300
36047079400,1864,51641,341300
36047079601,4413,41723,326500
36047079602,4814,47670,299600
36047079801,3037,49185,840000
36047079802,5451,39577,634600
36047080000,3487,61620,855200
36047080200,4304,42132,581800
36047080400,3250,48214,585000
36047080600,3386,42365,469200
36047080800,1197,13750,0
36047081000,2300,37708,545600
36047081400,2635,72720,431400
36047081600,2791,42434,449000
36047081800,4551,53452,365300
36047082000,5281,50750,500000
36047082200,7280,38397,519200
36047082400,4730,35057,458100
36047082600,5513,42996,394700
36047082800,3814,34205,424100
36047083000,5997,37685,467300
36047083200,2289,86731,398900
36047083400,1701,83654,455400
36047083600,1929,62319,459200
36047083800,2189,73438,435400
36047084000,2412,68563,399200
36047084600,1963,92882,401900
36047084800,1750,72500,449800
36047085000,1374,90301,388200
36047085200,29,0,0
36047085400,2052,80446,439500
36047085600,3608,49670,374400
36047085800,2434,53725,455500
36047086000,3426,46736,354700
36047086200,2996,51856,371400
36047086400,2231,88698,484500
36047086600,3149,43464,470600
36047086800,3156,48750,378400
36047087000,3204,45868,419400
36047087200,2868,54779,427100
36047087401,3142,60893,571000
36047087600,1742,58232,408200
36047087800,3006,34303,434200
36047088000,2863,46944,372400
36047088200,6740,34955,452900
36047088400,5236,45656,562800
36047088600,4427,39848,508700
36047088800,3923,43031,455600
36047089000,6319,30585,593800
36047089200,3651,30964,586900
36047089400,3430,51771,374600
36047089600,3546,46300,469000
36047089800,2089,36250,430500
36047090000,5508,24716,402400
36047090200,3451,26728,346400
36047090600,4581,17160,516700
36047090800,3990,19182,575000
36047091000,5610,11994,0
36047091200,6814,18874,0
36047091600,4325,29301,458400
36047091800,2804,56286,327000
36047092000,3154,30189,311300
36047092200,2691,53429,362200
36047092400,2656,45903,363800
36047092800,2656,67188,496200
36047093000,2547,73906,444600
36047093200,1142,64135,445100
36047093400,2401,79667,434000
36047093600,1628,75688,449400
36047093800,2374,45875,436000
36047094401,3202,60099,455200
36047094402,2886,17095,0
36047094600,1830,64410,450300
36047095000,2906,67151,565200
36047095400,4607,59583,578500
36047095600,4042,70492,568300
36047095800,3456,87837,436900
36047096000,0,0,0
36047096200,1717,64509,520400
36047096400,2361,58947,443300
36047096600,2164,76771,523300
36047096800,1471,86118,436900
36047097000,2105,65324,485600
36047097400,2724,59079,539600
36047098200,4305,24741,0
36047098400,1978,64649,559400
36047098600,2862,75341,532800
36047098800,3054,73750,436100
36047099000,1422,71316,455300
36047099200,1833,71382,453000
36047099400,1978,77139,453400
36047099600,3631,70355,502100
36047099800,3784,70855,556600
36047100400,2567,65393,480700
36047100600,2489,94432,470600
36047100800,2124,57375,505200
36047101000,2318,61250,517100
36047101200,1932,55543,436900
36047101400,2160,64038,414700
36047101600,1464,80216,578500
36047101800,1851,107644,409000
36047102000,1922,98403,494100
36047102200,2075,54650,400000
36047102400,2123,58546,579700
36047102600,2771,72952,600200
36047102800,1579,88365,589700
36047103400,3918,31007,0
36047105801,6928,38214,714300
36047105804,6426,34158,350000
36047107000,322,56638,582400
36047107800,3849,62689,369000
36047109800,1917,70882,490600
36047110400,4358,37219,433100
36047110600,4311,29198,0
36047111000,3216,23807,450000
36047111600,3484,45865,395600
36047111800,3053,29679,486300
36047112000,3155,52500,454800
36047112200,3371,49519,384300
36047112400,3416,57381,448000
36047112600,3783,42179,470000
36047112800,3822,41157,460400
36047113000,3891,27311,399500
36047113200,1937,44393,357500
36047113400,2838,19150,337500
36047114201,1578,43352,575400
36047114202,2766,38935,474700
36047114400,2403,28269,475000
36047114600,2998,39808,559300
36047115000,2595,36083,350000
36047115200,3094,23669,409300
36047115600,4315,20200,381000
36047115800,2983,52351,400000
36047116000,2543,28929,327200
36047116200,2157,42415,384100
36047116400,2921,48235,429700
36047116600,2907,40670,433600
36047116800,2057,53884,479500
36047117000,1880,33293,378400
36047117201,2713,50430,522200
36047117202,3907,45824,478200
36047117400,4329,50268,478000
36047117601,2750,41724,381100
36047117602,3313,30610,534300
36047117800,1717,48125,442300
36047118000,6,0,0
36047118201,3002,65224,445000
36047118202,3083,34722,520300
36047118400,5420,42340,546400
36047118600,2969,48633,458100
36047118800,4651,24138,524800
36047119000,2127,38333,406500
36047119200,3013,38566,455700
36047119400,3914,38539,422200
36047119600,5403,33839,437600
36047119800,3426,36278,572900
36047120000,2148,32396,465500
36047120200,1900,64009,477000
36047120800,8938,31668,437000
36047121000,4035,23462,0
36047121400,4351,20076,0
36047122000,5495,43182,551100
36047123700,6008,25879,566500
36047150200,2540,96875,753600
36047152200,3317,107917,812100
36047990100,0,0,0
36061000100,2,0,0
36061000201,3058,20764,0
36061000202,7316,46488,452600
36061000500,0,0,0
36061000600,11367,22982,9999
36061000700,8109,175208,874000
36061000800,10290,31561,638000
36061000900,731,250001,931800
36061001001,1434,113015,541900
36061001002,6547,25326,0
36061001200,3397,55759,559400
36061001300,4479,200735,710400
36061001401,3005,150913,635100
36061001402,2782,35278,555100
36061001501,5518,78147,483300
36061001502,7476,175583,1000001
36061001600,8478,27169,664400
36061001800,8660,38788,1000001
36061002000,4917,19852,0
36061002100,6040,250001,1000001
36061002201,6398,41250,475400
36061002202,2189,128654,968800
36061002400,5434,21710,0
36061002500,4869,19867,0
36061002601,3772,33672,724500
36061002602,4227,56632,655900
36061002700,1264,79271,496800
36061002800,7114,34921,505400
36061002900,6398,33659,501800
36061003001,4492,49200,757200
36061003002,3106,60625,628400
36061003100,2550,96348,944400
36061003200,8234,65893,604900
36061003300,5156,250001,1000001
36061003400,6612,74712,709000
36061003601,3393,23600,412500
36061003602,3151,69938,1000001
36061003700,2447,172778,904400
36061003800,9237,87526,624200
36061003900,5860,115521,1000001
36061004000,8651,107500,778500
36061004100,7817,37222,1000001
36061004200,5145,182344,1000001
36061004300,4270,44188,1000001
36061004400,16538,101203,1000001
36061004500,1136,116417,1000001
36061004700,2524,157660,1000001
36061004800,7229,120000,613400
36061004900,4942,250001,1000001
36061005000,5055,181563,656000
36061005200,3408,195000,1000001
36061005400,4536,192981,783200
36061005501,4204,143403,783300
36061005502,2257,126477,1000001
36061005600,3322,193641,1000001
36061005700,2781,119180,1000001
36061005800,3512,250001,1000001
36061005900,5401,190125,857400
36061006000,4511,151267,0
36061006100,5224,221213,870700
36061006200,4437,128750,0
36061006300,6380,250001,1000001
36061006400,8090,119032,642700
36061006500,6202,128077,1000001
36061006600,11740,76930,613500
36061006700,5461,159079,937500
36061006800,7614,110109,694300
36061006900,2759,163000,1000001
36061007000,8871,181316,942900
36061007100,5429,225444,806500
36061007200,8664,141538,670800
36061007300,6215,124669,883700
36061007400,4319,162578,774100
36061007500,4159,183092,953600
36061007600,2277,72951,1000001
36061007700,5966,150479,1000001
36061007800,8391,193839,578200
36061007900,4442,158256,1000001
36061008000,5377,167422,633700
36061008100,8047,141583,888800
36061008200,3262,131518,816100
36061008300,4092,28056,572200
36061008400,1595,156719,614000
36061008601,2618,136205,752900
36061008602,0,0,0
36061008603,4799,240441,1000001
36061008700,6338,173250,720300
36061008800,7026,144116,619700
36061008900,5708,78333,901800
36061009000,7883,194063,733500
36061009100,6304,216923,1000001
36061009200,1806,153304,650600
36061009300,8780,87222,664500
36061009400,73,0,0
36061009500,3040,151875,1000001
36061009600,155,0,0
36061009700,5224,46136,37100
36061009800,7316,197896,774400
36061009900,1945,250001,784700
36061010000,1992,160234,693500
36061010100,1116,76500,0
36061010200,230,42171,58700
36061010300,2058,96250,687500
36061010400,966,94432,740400
36061010601,7351,169081,1000001
36061010602,4875,205795,726600
36061010800,9039,205881,665800
36061010900,183,250001,1000001
36061011000,7169,181771,1000001
36061011100,3512,109219,700800
36061011201,992,165500,930600
36061011202,441,250001,826400
36061011203,1401,130875,869300
36061011300,117,0,0
36061011401,1412,220991,1000001
36061011402,2397,206250,1000001
36061011500,2303,81667,884600
36061011600,3543,140500,631900
36061011700,3364,63824,0
36061011800,8767,208782,888000
36061011900,1120,31579,0
36061012000,3971,223542,1000001
36061012100,8554,72021,634200
36061012200,3633,226923,1000001
36061012400,10218,138879,1000001
36061012500,2719,191154,0
36061012600,12774,178397,794200
36061012700,6928,51364,634000
36061012800,6270,243500,1000001
36061012900,6038,95132,807900
36061013000,4195,250001,1000001
36061013100,2816,208750,722600
36061013200,10590,146742,675700
36061013300,6208,87679,775900
36061013400,11174,163688,680600
36061013500,6596,38527,0
36061013600,15344,179038,912400
36061013700,6471,177576,879400
36061013800,12444,143714,729300
36061013900,9257,143348,746100
36061014000,7813,238699,1000001
36061014200,4462,250001,1000001
36061014300,25,0,1000001
36061014401,4864,200893,668400
36061014402,6743,206402,1000001
36061014500,5542,207045,932100
36061014601,4274,166429,713200
36061014602,7904,205250,691700
36061014700,2755,172917,1000001
36061014801,2863,219028,1000001
36061014802,7066,182303,1000001
36061014900,5842,249167,1000001
36061015001,2294,250001,1000001
36061015002,5437,234938,1000001
36061015100,8306,55272,483800
36061015200,7275,84356,902300
36061015300,9320,250001,1000001
36061015400,13749,120491,593400
36061015500,9350,203192,662600
36061015601,5345,103177,606300
36061015602,2298,30417,1000001
36061015700,10751,206324,946100
36061015801,5650,250001,991400
36061015802,3346,96250,225000
36061015900,9623,209405,893200
36061016001,3744,250001,1000001
36061016002,3131,166500,1000001
36061016100,6437,202868,1000001
36061016200,9308,34737,751500
36061016300,6624,204375,926300
36061016400,6127,32191,0
36061016500,6402,217727,1000001
36061016600,7317,31895,903800
36061016700,6564,198750,1000001
36061016800,5675,24500,1000001
36061016900,8108,168201,945000
36061017000,7855,47965,455300
36061017100,8989,178065,1000001
36061017200,5504,33850,1000001
36061017300,8939,202926,1000001
36061017401,5248,28872,583300
36061017402,2093,26875,0
36061017500,10820,195587,1000001
36061017700,9151,82949,907300
36061017800,3912,34517,543900
36061017900,9293,151000,1000001
36061018000,7476,22189,758300
36061018100,8866,112617,720500
36061018200,6768,25035,0
36061018300,8667,120714,958900
36061018400,7835,30952,372400
36061018500,4190,164833,824600
36061018600,5701,19192,0
36061018700,8974,132868,1000001
36061018800,6008,36559,484400
36061018900,11547,39490,777300
36061019000,3083,75284,602400
36061019100,8807,119022,775100
36061019200,3584,19983,1000001
36061019300,9009,47357,523900
36061019400,6558,17057,791700
36061019500,8197,114638,906400
36061019600,3931,33220,1000001
36061019701,641,104444,0
36061019702,2090,55195,465700
36061019800,1914,79013,382600
36061019900,10064,111968,786400
36061020000,2581,53485,1000001
36061020101,1731,120972,383300
36061020102,3865,47626,466300
36061020300,3633,42115,1000001
36061020500,5322,157250,706800
36061020600,2942,38000,513400
36061020701,3329,65338,897700
36061020800,4591,44911,904800
36061020901,3673,26504,116900
36061021000,6637,42196,229200
36061021100,10330,62046,473400
36061021200,4412,70643,622600
36061021303,5619,52135,193800
36061021400,3001,47321,0
36061021500,3068,34076,272700
36061021600,7556,44559,662900
36061021703,6,0,0
36061021800,6617,44056,669200
36061021900,6023,20793,114800
36061022000,5370,46106,719300
36061022102,2175,67829,595000
36061022200,2644,35353,847200
36061022301,7917,29343,357600
36061022302,3385,19972,0
36061022400,6427,23885,350000
36061022500,10149,34835,133900
36061022600,3778,40774,1000001
36061022700,4864,49231,1000001
36061022800,5248,42385,707900
36061022900,8300,36446,169100
36061023000,8106,31947,1000001
36061023100,5865,39961,740400
36061023200,7980,28103,240500
36061023300,6527,30772,1000001
36061023400,4465,39493,415000
36061023501,6004,39153,242300
36061023502,1819,37962,0
36061023600,6404,42717,282300
36061023700,6811,34649,119100
36061023801,9723,80909,222900
36061023802,1938,166042,0
36061023900,2371,35606,196400
36061024000,1648,0,0
36061024100,7642,54597,399400
36061024200,3396,34559,0
36061024301,3946,36122,1000001
36061024302,7370,22695,1000001
36061024500,14934,33574,254500
36061024700,7074,35227,481900
36061024900,1101,48264,56200
36061025100,2526,32538,0
36061025300,11236,38219,78200
36061025500,5771,46202,611700
36061025700,3876,55625,722300
36061025900,3496,46295,581300
36061026100,12087,37711,121300
36061026300,8729,25049,170100
36061026500,7021,48466,387000
36061026700,2173,39000,0
36061026900,8428,30042,330000
36061027100,8196,41935,536000
36061027300,6370,115875,441100
36061027500,2846,106500,578000
36061027700,7086,31597,0
36061027900,10292,36948,386800
36061028100,2867,115923,398200
36061028300,7627,43902,233700
36061028500,7216,27181,0
36061028700,4035,35433,443800
36061029100,11288,31781,181600
36061029300,9033,36076,0
36061029500,6941,49899,357800
36061029700,161,0,0
36061029900,3834,28227,137500
36061030300,3753,39375,368600
36061030700,3434,82391,342800
36061030900,8463,35000,359700
36061031100,2,0,0
36061031703,7709,202743,1000001
36061031704,5677,169167,784500
36061031900,11,0,0
36081000100,4949,146250,450500
36081000200,2829,51836,478400
36081000400,4413,66889,442000
36081000600,3729,43854,455600
36081000700,4790,66848,738100
36081000800,3360,69940,449200
36081001000,3502,59531,491100
36081001200,3871,62115,513700
36081001400,3683,62950,519800
36081001600,2831,46531,447100
36081001800,2931,68171,433000
36081001900,1076,73214,534300
36081002000,1797,55404,425600
36081002200,2077,61406,613300
36081002400,2145,77642,433600
36081002500,7571,26281,261400
36081002600,2055,90656,590500
36081002800,3033,60567,486300
36081003000,1399,100500,439300
36081003100,1388,33542,653800
36081003200,1504,61417,479600
36081003300,2474,54969,467500
36081003400,2201,59931,447700
36081003600,3295,58125,547000
36081003700,0,2499,0
36081003800,2287,64732,509100
36081003900,1592,24594,540100
36081004001,2134,49020,442600
36081004002,1270,60078,520100
36081004200,4120,52681,472000
36081004300,2437,16759,118300
36081004401,3500,52750,567300
36081004500,2975,79005,227000
36081004700,3984,41800,644700
36081005000,29,0,0
36081005100,2231,36932,554800
36081005200,2751,54972,557000
36081005300,5340,48149,513300
36081005400,5257,69736,466300
36081005500,1067,49314,944400
36081005700,4321,56696,758000
36081005800,5414,70833,463400
36081005900,4169,63086,658100
36081006100,5644,55797,594900
36081006201,5128,76362,192200
36081006202,6253,58625,461300
36081006300,5949,58176,823200
36081006501,3676,56964,668700
36081006502,3853,72000,722100
36081006900,4611,57756,597100
36081007100,3963,62625,642300
36081007300,4231,72396,380000
36081007500,4116,34264,323500
36081007700,1478,100230,678600
36081007900,3493,46250,486400
36081008100,1188,55958,576900
