AREAKEY,TRCTPOP1,MDFAMY1A,MDVALHS1A
36081008300,2950,47639,672600
36081008500,1270,46700,558800
36081008600,2811,68583,464000
36081008700,4582,28444,379400
36081008800,3095,68056,535300
36081009100,2796,62723,645700
36081009400,2834,51182,424200
36081009500,2289,77273,670700
36081009600,3135,55606,447000
36081009700,3580,69208,664500
36081009800,2688,43750,562100
36081009900,3,0,0
36081010000,3571,72731,422900
36081010100,2552,65833,671600
36081010200,2677,57361,452600
36081010300,3934,53679,753900
36081010400,3147,64527,467100
36081010500,4244,35273,622200
36081010600,3427,60469,496700
36081010701,0,0,0
36081010800,2980,59886,474800
36081011000,3075,46781,459300
36081011100,3050,80000,609400
36081011200,2358,54313,590700
36081011300,4234,54189,574700
36081011400,1330,40938,458500
36081011500,2325,54243,590600
36081011600,2178,39318,474700
36081011700,3848,62679,649300
36081011800,2628,51591,487800
36081011900,1701,41414,580100
36081012000,2487,65677,562500
36081012100,2064,54443,727300
36081012200,2971,45625,519100
36081012301,2910,72000,587800
36081012400,2914,45128,593000
36081012500,1662,54844,667700
36081012601,2413,64514,391100
36081012602,2578,57634,522300
36081012800,2030,60650,548600
36081013000,1745,92426,586500
36081013200,1772,63885,625800
36081013400,5474,61899,248700
36081013500,1411,63000,651900
36081013600,1972,51528,236600
36081013700,1579,86667,748800
36081013800,3604,65469,320000
36081014000,3705,68657,515400
36081014100,1621,53309,747500
36081014201,4348,44702,496600
36081014202,2838,53816,516300
36081014300,4065,55426,803200
36081014400,2109,56136,663300
36081014500,2246,55729,599200
36081014700,3054,56167,786400
36081014800,2265,56941,592900
36081014900,2674,58333,531300
36081015000,2458,68173,466700
36081015100,2794,66757,634500
36081015200,2721,53382,448900
36081015300,2145,71313,662000
36081015400,2333,72788,484100
36081015500,2251,76071,777800
36081015600,3218,72153,491900
36081015700,1543,40281,0
36081015801,3737,46762,393000
36081015802,4398,46437,490200
36081015900,4136,41500,632100
36081016100,2377,48830,689900
36081016300,4382,36791,686100
36081016400,3313,55956,445400
36081016600,3278,49933,496600
36081016800,2684,53661,466100
36081016900,5539,66458,574200
36081017000,2600,63523,515600
36081017100,8,0,0
36081017200,2101,68036,404900
36081017400,2244,81012,425600
36081017600,2143,61121,424200
36081017800,1925,51202,424200
36081017900,1054,35281,468000
36081018000,1090,50250,463600
36081018101,4090,32966,395500
36081018102,3928,61484,301500
36081018200,2267,47218,375000
36081018300,6031,62095,486500
36081018401,2054,39615,438300
36081018402,2223,77885,378400
36081018501,3611,56536,208300
36081018502,3633,61250,288100
36081018600,1623,53393,362600
36081018700,3088,70240,653600
36081018800,1236,87446,448500
36081018900,3492,52269,614600
36081019000,1969,70069,346100
36081019200,1914,72875,357200
36081019400,2628,68295,430100
36081019600,2643,55522,437700
36081019800,2930,39375,472500
36081019900,1028,51379,363600
36081020200,1387,53631,362800
36081020400,2098,45405,477800
36081020500,1202,81910,460800
36081020600,1712,53125,566700
36081020800,2539,54112,479600
36081021200,2754,47118,481900
36081021400,6194,52750,444400
36081021600,4016,77300,239500
36081021900,7,0,0
36081022001,6074,55262,227800
36081022002,5569,69667,216000
36081022900,27,0,0
36081023000,1795,66932,609000
36081023200,5090,73545,546000
36081023500,8278,44137,644000
36081023600,2638,41042,605100
36081023800,5101,41442,594200
36081024000,5464,42330,378100
36081024300,5440,57206,604400
36081024500,4942,34734,34100
36081024600,0,0,0
36081024700,1509,75385,588400
36081024900,5546,63952,377800
36081025100,5720,55121,241300
36081025301,4591,64107,425800
36081025302,2876,50667,288800
36081025400,8207,32112,395800
36081025500,1507,71167,248900
36081025700,1542,71199,436000
36081025800,1978,61250,318600
36081025900,3516,47355,275600
36081026000,2339,41406,364500
36081026100,7414,45990,565700
36081026200,1465,42283,383300
36081026300,6220,49623,409200
36081026400,2257,50645,379800
36081026500,4494,50081,398900
36081026600,1755,58558,463500
36081026700,6002,53438,383800
36081026901,5304,42110,476400
36081026902,4444,46054,360500
36081027000,1647,69063,357600
36081027100,8726,36588,155900
36081027200,1846,45260,341500
36081027300,8631,46267,223200
36081027400,1735,66724,409900
36081027500,6887,48831,201100
36081027600,1165,60536,502600
36081027700,8757,44750,207100
36081027800,2256,39750,386500
36081027900,6317,52756,231100
36081028000,1551,73214,373700
36081028100,5722,61857,268200
36081028200,1545,75798,327600
36081028300,7415,35593,229700
36081028400,3438,68682,373400
36081028500,4729,76890,350000
36081028700,6232,45972,284700
36081028800,4230,72679,423800
36081028900,5176,57161,461300
36081029100,7039,50905,330400
36081029300,1351,66146,557700
36081029400,6664,68147,445200
36081029500,3670,67713,195700
36081029700,2162,63676,574100
36081029900,0,0,0
36081030600,4213,64491,419100
36081030902,7992,50391,598400
36081030903,6743,62500,627700
36081030904,3712,55292,611800
36081031700,6151,59323,365000
36081032000,4645,81406,403700
36081032700,4255,53966,767900
36081032800,2409,76346,433200
36081032900,4018,62483,540600
36081033000,6170,72083,424700
36081033100,0,0,0
36081033401,3128,69716,424000
36081033402,12575,53288,147900
36081033700,3619,38068,616500
36081033900,3400,61422,224300
36081034700,3268,60826,551300
36081035100,4240,61033,234900
36081035200,2414,67313,394900
36081035300,2690,58254,524300
36081035700,4947,56023,542500
36081035800,3927,72449,447400
36081036100,2426,37049,432800
36081036300,2397,50658,395100
36081036500,3885,60114,686100
36081036600,2592,65747,372800
36081036700,2676,59199,510600
36081036800,2362,63854,379300
36081037100,1597,58750,550200
36081037300,2532,70179,549600
36081037500,3783,45259,627500
36081037600,5598,74906,415500
36081037700,4227,34213,614800
36081037900,6214,39674,600200
36081038100,6808,38714,324700
36081038301,0,0,0
36081038302,56,97500,0
36081038400,2333,73841,433800
36081039400,2814,67192,409200
36081039800,1657,82396,443300
36081039900,4132,50761,590800
36081040000,1267,58594,462900
36081040100,7527,42637,654400
36081040200,1368,94583,447400
36081040300,6777,45444,647200
36081040400,3918,63241,388100
36081040500,3303,46905,787700
36081040700,8304,39271,563000
36081040900,5094,29412,572400
36081041100,3947,34496,567600
36081041300,4464,46559,572100
36081041400,4033,43622,401100
36081041500,4278,37117,615700
36081042400,2161,90769,533000
36081042600,512,0,0
36081042700,4604,50139,526200
36081043200,1166,76791,470100
36081043400,1956,55257,381200
36081043701,3381,41334,442400
36081043702,6476,46538,280200
36081043900,4790,43789,574700
36081044000,3669,53424,354200
36081044301,4033,41588,638000
36081044302,5223,40000,478800
36081044400,3236,36587,426700
36081044601,3367,60060,131000
36081044602,4596,41311,365000
36081044800,2571,61250,611200
36081045000,1943,55625,596600
36081045200,1153,66250,734000
36081045400,4773,55134,504500
36081045500,12330,52891,0
36081045600,1338,80250,616200
36081045700,3355,50469,624500
36081045800,2016,73594,879900
36081045900,3975,55821,655100
36081046000,6006,35108,297600
36081046100,3089,44712,764100
36081046200,7296,42576,427500
36081046300,4284,40833,453700
36081046400,1643,69485,466700
36081046500,4247,54795,802600
36081046600,3058,86182,179400
36081046700,7112,40884,502300
36081046800,3829,52712,444300
36081046900,8570,36762,452600
36081047000,3247,61150,432900
36081047100,4425,28220,611100
36081047200,3760,69615,744100
36081047300,3997,57041,294800
36081047500,4835,45227,436400
36081047600,1326,131074,661600
36081047800,5294,70299,185700
36081047900,5456,64955,586300
36081048000,2506,67692,517000
36081048100,6781,42083,392000
36081048200,1452,92981,604500
36081048300,4047,47203,671500
36081048400,4979,69471,445800
36081048500,4598,44722,417800
36081048900,1486,41010,486000
36081049200,4750,53447,463600
36081049301,2134,80281,519200
36081049302,2811,58000,482900
36081049500,1358,76250,662600
36081049600,3030,80947,414900
36081049700,3021,61131,613900
36081049900,5071,49006,639200
36081050000,4323,54620,467600
36081050201,1410,93839,450000
36081050202,1344,77321,478100
36081050400,1831,90217,461000
36081050500,1657,96905,626200
36081050600,1553,63981,444400
36081050700,3442,80250,581500
36081050800,1837,57125,478200
36081051000,1540,77163,387900
36081051100,2097,56726,566200
36081051200,2619,85823,445700
36081051300,2367,61250,581900
36081051500,2852,62321,369600
36081051600,1866,86159,423700
36081051700,1957,62433,560800
36081051800,1931,80074,381300
36081052000,1521,101488,419700
36081052100,1983,82270,499600
36081052200,1532,92333,440600
36081052400,1739,80278,413100
36081052500,2063,73098,607100
36081052600,1802,74075,409500
36081052800,1442,39706,445000
36081053000,2240,85272,420900
36081053100,3114,61563,594600
36081053200,1675,98056,399300
36081053401,1907,79803,408100
36081053500,1123,33333,535100
36081053601,1577,86835,405900
36081053800,1755,80605,440300
36081053900,4147,56797,527600
36081054000,4222,51094,429200
36081054200,5074,78649,446400
36081054500,3722,39224,572100
36081054700,4643,42179,475500
36081054800,2319,89250,456900
36081054900,5308,42722,572300
36081055100,4573,38259,618400
36081055200,3064,70987,445300
36081055300,2454,29080,471400
36081055400,2303,90428,409300
36081055500,2147,63458,454300
36081055600,2153,71571,446800
36081055700,3915,42254,569800
36081055800,1732,81429,453500
36081055900,1217,33125,343800
36081056000,1647,77019,486800
36081056100,73,0,0
36081056200,1517,72685,446200
36081056400,1783,69850,511300
36081056500,1567,45227,471400
36081056600,1487,88021,496500
36081056700,4574,58399,530300
36081056800,4550,63846,427500
36081057700,3625,46208,551400
36081057900,1592,31875,490200
36081058000,3641,87138,441000
36081058100,2662,51818,552300
36081058200,4490,62402,423100
36081058300,3254,69107,621300
36081058500,4062,51333,609000
36081058700,3296,47202,533700
36081058900,4196,43188,591400
36081059000,1074,73684,439800
36081059100,5826,51098,584300
36081059200,1280,86971,449100
36081059300,3881,58924,587000
36081059400,1537,100000,410400
36081059500,4700,60270,530900
36081059600,1304,88618,380700
36081059800,1643,77639,385500
36081059900,1525,83281,529200
36081060000,1056,72738,354000
36081060100,2111,57174,405600
36081060300,1706,51528,617500
36081060600,1381,80435,433100
36081060701,25,0,0
36081060800,1413,93125,461100
36081061000,1268,86481,458000
36081061200,1597,107454,438900
36081061301,5295,64196,614300
36081061302,19,0,0
36081061400,1234,109375,449100
36081061601,2180,98062,427700
36081061602,1152,87727,436000
36081061800,1583,79323,262500
36081061900,2783,78295,590100
36081062000,1440,91484,444800
36081062100,2746,61351,560500
36081062200,1983,86250,434500
36081062300,1789,67460,574200
36081062400,1,0,0
36081062500,2388,80363,584400
36081062600,2620,85156,390900
36081062700,2879,57750,475400
36081062900,2782,54788,486900
36081063000,1579,86250,372900
36081063200,2134,95958,417200
36081063301,1416,71042,498500
36081063302,1476,85769,488500
36081063500,2513,75469,575100
36081063700,3148,71920,553700
36081063800,3425,82984,425500
36081063900,2747,81111,517300
36081064101,1960,78750,202400
36081064102,113,145125,213800
36081064500,1979,88929,613900
36081064600,2829,74779,450900
36081065000,2650,113419,440600
36081065400,2788,85652,460700
36081065501,0,0,0
36081065600,4853,87098,455900
36081065702,1675,98056,585700
36081065703,2597,68175,552400
36081065900,1666,79704,493900
36081066000,3233,86990,483300
36081066100,1495,91188,563200
36081066300,2601,72375,561700
36081066400,9612,79103,454100
36081066501,3275,75120,628000
36081066701,2575,79412,591900
36081066900,1706,59722,622700
36081067100,2100,64145,545900
36081067700,1786,91379,623600
36081067900,4094,66680,574000
36081068000,4708,90192,455200
36081068200,1102,108382,433200
36081068300,4210,55538,203200
36081068700,4630,75156,476900
36081069000,3252,93419,452800
36081069300,2883,56534,307900
36081069400,3314,97955,529400
36081069500,2128,84063,636200
36081069701,3616,55982,280700
36081069702,3911,80036,650300
36081070300,2010,73318,573800
36081070700,2303,105625,595800
36081070900,2483,123375,588800
36081071100,5272,105175,275000
36081071303,4973,81446,244200
36081071304,6136,67029,243100
36081071305,4871,90208,330000
36081071306,5811,63109,278000
36081071600,0,0,0
36081071701,5161,69701,248800
36081071702,3921,71071,256300
36081071900,2630,65000,541900
36081072100,4963,69688,245400
36081072300,2127,153523,936400
36081072900,1363,103164,607300
36081073100,1515,112113,658600
36081073700,2042,101961,526100
36081073900,5028,109514,292500
36081074100,3015,71618,307200
36081074300,4221,53750,296100
36081074500,3571,47100,571200
36081074700,3386,78750,258300
36081074900,1453,111083,1000001
36081075701,4678,87957,278700
36081075702,4481,101563,355100
36081076901,4056,117421,292400
36081076902,1371,102500,361700
36081077300,2234,88333,199100
36081077500,2273,63375,825500
36081077902,5263,81042,556100
36081077903,2972,62083,232300
36081077904,6155,62500,254300
36081077905,2455,85455,245800
36081077906,3633,73125,220200
36081077907,3193,53647,555400
36081077908,3755,42471,446400
36081078800,1818,93690,337900
36081079000,2549,64405,429100
36081079200,2280,69268,415100
36081079300,1,0,0
36081079701,7055,52885,274500
36081079702,4502,34441,309100
36081079900,3425,70040,642600
36081080301,4382,49861,632500
36081080302,3504,80720,503700
36081080900,6850,78087,224800
36081081400,3543,60121,436800
36081081800,3478,67933,485700
36081083700,5388,50903,497700
36081083800,4970,65142,542500
36081084000,6478,62786,461600
36081084500,5318,47553,562500
36081084601,2730,81042,616200
36081084602,1053,62652,617100
36081084900,7642,36558,451700
36081085300,5764,29019,286600
36081085500,6649,51690,221500
36081085700,5953,36116,338800
36081085900,5873,40339,230000
36081086100,2370,58750,414600
36081086300,7277,36832,226700
36081086400,2634,62279,454400
36081086500,4514,28594,337500
36081086900,2131,64000,359900
36081087100,1752,27788,83100
36081088400,7337,82625,550300
36081088901,10266,52924,225800
36081089200,7430,99183,658600
36081090700,1355,56786,508000
36081091601,4079,96667,519600
36081091602,0,0,0
36081091800,17,0,0
36081091900,5766,69477,501500
36081092200,2206,135231,834600
36081092500,3681,54970,605400
36081092800,3246,128125,829500
36081092900,6496,81394,540100
36081093401,3789,103444,653500
36081093402,3657,112969,608400
36081093800,5218,56105,213300
36081093900,4400,88770,551200
36081094201,3380,51452,604100
36081094202,4700,36250,368800
36081094203,5369,59425,22700
36081094500,3971,97803,766800
36081094700,2577,73750,577000
36081095400,5368,55980,376700
36081096400,4441,66712,390600
36081097202,2795,16250,0
36081097203,6865,27479,441200
36081097204,3544,40861,228000
36081097300,2016,101000,740200
36081098100,2249,90625,765900
36081098700,2444,93818,670700
36081099100,6507,91864,397900
36081099200,3803,51540,426500
36081099701,2670,83514,374300
36081099703,3892,108071,483300
36081099704,6868,84643,323000
36081099705,2632,97023,603100
36081099801,7608,53801,414700
36081099802,5283,48042,425900
36081099900,0,0,0
36081100801,2327,75731,453100
36081100802,8106,56955,502200
36081101001,9943,37465,447600
36081101002,4138,69338,635400
36081101700,5689,81467,372000
36081102900,3319,81420,632700
36081103201,6456,30750,432100
36081103202,6197,62222,622100
36081103300,4116,90472,623700
36081103900,6151,84570,659700
36081104700,7314,83676,553600
36081105900,3556,76042,659100
36081107201,2443,84483,453700
36081107202,0,0,0
36081108500,2613,110238,648900
36081109300,3034,96900,767100
36081109700,1887,80464,682400
36081109900,3277,74659,503600
36081111300,2559,129087,766300
36081112300,2102,77625,690900
36081112900,2242,80924,676900
36081113300,1537,106528,561200
36081113900,3322,90000,494200
36081114100,2406,111731,658400
36081114700,1673,110050,717100
36081115100,1116,99886,696000
36081115500,2114,54044,594400
36081115700,3388,66215,509800
36081115900,3991,51800,626300
36081116100,4589,43879,217400
36081116300,9104,39401,511600
36081116700,2067,57039,628400
36081117100,2743,69375,790400
36081117500,4990,72708,579600
36081118100,1840,80341,574100
36081118500,2114,60333,617500
36081118700,2521,64297,711600
36081118900,2468,66531,732700
36081119100,3273,60472,648500
36081119300,2252,86061,661100
36081119500,1349,86536,619900
36081119900,1507,48867,639900
36081120100,1668,59417,637800
36081120300,1642,68144,739500
36081120500,3024,60054,633500
36081120700,2794,90787,615100
36081121100,0,0,0
36081121500,4101,62330,538500
36081122300,3533,76027,674400
36081122701,10910,60561,397400
36081122702,6427,28125,446800
36081124100,3897,92228,588000
36081124700,3550,100236,609600
36081125700,3203,66100,553300
36081126500,1660,76298,587300
36081126700,4057,95481,580700
36081127700,3633,101696,885600
36081128300,73,0,0
36081129102,3341,114408,623500
36081129103,3566,103056,228800
36081129104,4102,105375,249500
36081130100,3791,88958,237100
36081133300,3679,129375,641900
36081133900,1302,105000,656900
36081134100,3259,81711,637100
36081134700,9572,76573,448600
36081136700,5879,72030,277100
36081137700,6606,78598,502300
36081138501,4743,78611,756100
36081138502,72,0,0
36081139900,1744,86500,673500
36081140300,2302,65833,539500
36081140901,914,49375,611700
36081140902,2603,89464,639800
36081141700,4475,90938,604300
36081142900,3624,83783,625800
36081143500,2199,92013,670400
36081144100,2926,79306,546900
36081144700,2927,60122,634500
36081145101,1360,67045,546000
36081145102,2468,80040,585800
36081145900,2772,91173,612600
36081146300,3000,67865,604200
36081146700,2736,72583,613200
36081147100,3341,76458,578400
36081147900,4241,89500,587900
36081148300,2863,138125,965900
36081150701,2930,107045,745900
36081150702,3178,101875,671500
36081152901,6401,79492,376100
36081152902,5126,88382,286700
36081155101,1806,106750,452200
36081155102,8185,96550,270400
36081156700,1790,100658,588400
36081157101,7216,76440,481600
36081157102,1996,65560,581300
36081157901,4800,100234,514700
36081157902,3836,81736,580800
36081157903,3944,97115,481300
36081161700,4297,94786,516700
36081162100,6197,77935,501300
36081990100,0,0,0
36085000300,1927,39167,345800
36085000600,2408,87071,386100
36085000700,4915,45429,168700
36085000800,5583,69583,403100
36085000900,2112,86667,463700
36085001100,3987,33056,311800
36085001700,1788,53125,466900
36085001800,731,52536,0
36085002001,2504,72313,449000
36085002002,3258,102813,462100
36085002100,4236,50938,308300
36085002700,2217,40917,434500
36085002900,5207,40500,353100
36085003300,3402,68911,437000
36085003600,2510,70547,398500
36085003900,2197,83750,279300
36085004000,12998,40741,324100
36085004700,3863,84464,453900
36085005000,3847,66304,436800
36085005900,2635,107167,585700
36085006400,3550,55938,490200
36085006700,2758,143992,547700
36085007000,8525,72177,487200
36085007400,4693,79112,452500
36085007500,3914,60880,453500
36085007700,1535,46500,357100
36085008100,4301,76842,394800
36085008900,0,0,0
36085009601,4024,65844,494800
36085009602,3461,68250,514800
36085009700,3925,86616,389100
36085010500,5153,61548,431900
36085011201,5758,71261,457700
36085011202,6428,93348,424800
36085011401,3067,56420,379400
36085011402,3450,74954,440800
36085012100,3065,111827,523400
36085012200,3813,96629,549800
36085012500,2939,62606,462000
36085012804,4259,80016,433100
36085012805,3158,67118,438100
36085012806,5955,82939,463500
36085013201,1558,88295,533600
36085013203,5433,95188,498900
36085013204,4843,85302,480900
36085013301,1633,18406,0
36085013302,3587,62688,414100
36085013400,3946,84792,487600
36085013800,6535,111250,527700
36085014100,2690,79141,355100
36085014604,6422,97500,487800
36085014605,3836,105469,523100
36085014606,6372,94267,432900
36085014607,4552,97292,471500
36085014608,3510,110574,454800
36085014700,3412,120603,518000
36085015100,5141,109189,470800
36085015400,0,0,0
36085015601,6330,93322,500800
36085015602,3320,91212,519600
36085015603,4265,86600,450300
36085016901,2970,87159,467500
36085017005,4507,110865,543200
36085017007,4968,80313,353200
36085017008,7388,106036,471000
36085017009,4299,98623,635800
36085017010,8583,97351,381500
36085017011,4549,89916,520500
36085017012,4279,110417,544400
36085017300,2523,58375,556600
36085017600,4815,97438,762800
36085017700,7001,100541,730300
36085018100,2974,117731,762700
36085018701,1807,101607,432100
36085018702,7485,85972,470400
36085018901,5333,91520,475200
36085018902,5064,88814,472600
36085019700,1867,85982,439500
36085019800,6300,119238,685400
36085020100,3572,86745,460700
36085020700,6399,52292,350500
36085020801,8977,78750,462000
36085020803,6463,91840,613200
36085020804,5323,110880,625200
36085021300,5376,67299,394000
36085022300,2880,54674,348300
36085022600,8490,82803,520900
36085022800,105,250001,586700
36085023100,4683,62864,342000
36085023900,3250,80125,386200
36085024401,5823,116875,714300
36085024402,4259,83947,506400
36085024700,2702,64732,389500
36085024800,4741,100088,550100
36085025100,5714,88859,456300
36085027301,3820,96125,376200
36085027302,3667,92786,527900
36085027702,6193,69600,277100
36085027704,4108,90632,482900
36085027705,5351,87370,503600
36085027706,2950,74563,419400
36085027900,2137,105781,642500
36085029102,2953,87531,414300
36085029103,7245,83680,518600
36085029104,6735,82639,450400
36085030301,4929,71816,365600
36085030302,6369,81844,360300
36085031901,3265,34229,344400
36085031902,4848,55556,361200
36085032300,1250,30074,203500
36085990100,0,0,0